hemanth_venkatesh@LAPTOP-MTJKUJA1:~$ nano fork1.c
hemanth_venkatesh@LAPTOP-MTJKUJA1:~$ gcc fork1.c
hemanth_venkatesh@LAPTOP-MTJKUJA1:~$ ./a.out
Parent Process
Parent Process id is 639
My Parent Process id is 318
Child Process
Child Process id is 640
Parent Process id is 317
hemanth_venkatesh@LAPTOP-MTJKUJA1:~$ ps
    PID TTY          TIME CMD
    318 pts/0    00:00:00 bash
    652 pts/0    00:00:00 ps
hemanth_venkatesh@LAPTOP-MTJKUJA1:~$ top
top - 11:52:34 up 14 min,  1 user,  load average: 0.01, 0.02, 0.00
Tasks:  24 total,   1 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7756.6 total,   7160.0 free,    526.6 used,    221.1 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7230.1 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   24136  15300  11520 S   0.0   0.2   0:00.68 systemd
      2 root      20   0    3180   2208   2072 S   0.0   0.0   0:00.01 init-systemd(Ub
      6 root      20   0    3180   2044   1940 S   0.0   0.0   0:00.00 init
     46 root      19  -1   50400  16720  15444 S   0.0   0.2   0:00.16 systemd-journal
     78 systemd+  20   0   22416  14488  11996 S   0.0   0.2   0:00.07 systemd-resolve
     84 root      20   0   35372  12272   9172 S   0.0   0.2   0:00.39 systemd-udevd
    104 root      20   0    2888   1952   1820 S   0.0   0.0   0:00.04 chronyd-starter
    105 root      20   0    4472   3160   2912 S   0.0   0.0   0:00.01 cron
    106 message+  20   0    8792   5416   4736 S   0.0   0.1   0:00.04 dbus-daemon
    146 root      20   0   44096  29812  14672 S   0.0   0.4   0:00.25 networkd-dispat
    157 root      20   0   18444   9420   8172 S   0.0   0.1   0:00.07 systemd-logind
    175 syslog    20   0  220548   5804   4624 S   0.0   0.1   0:00.05 rsyslogd
    218 root      20   0    5492   2768   2580 S   0.0   0.0   0:00.00 agetty
    224 root      20   0  123460  32700  18088 S   0.0   0.4   0:00.19 unattended-upgr
    234 _chrony   20   0   20424   6404   5628 S   0.0   0.1   0:00.05 chronyd
    245 _chrony   20   0   12096   2404   1760 S   0.0   0.0   0:00.00 chronyd
    314 root      20   0    3184   1112    980 S   0.0   0.0   0:00.00 SessionLeader
    317 root      20   0    3200   1248   1108 S   0.0   0.0   0:00.22 Relay(318)
    318 hemanth+  20   0    6268   5544   3864 S   0.0   0.1   0:00.08 bash
    320 root      20   0    8648   5556   4712 S   0.0   0.1   0:00.00 login
    364 hemanth+  20   0   22348  13512  10892 S   0.0   0.2   0:00.12 systemd
    366 hemanth+  20   0   22924   4088   2084 S   0.0   0.1   0:00.00 (sd-pam)
    392 hemanth+  20   0    6136   5452   3864 S   0.0   0.1   0:00.02 bash
    663 hemanth+  20   0    8172   5628   3532 R   0.0   0.1   0:00.00 top

hemanth_venkatesh@LAPTOP-MTJKUJA1:~$ /proc
-bash: /proc: Is a directory
